09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
10:01:16,375 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,375 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,375 INFO  [STDOUT] 	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:157)
10:01:16,375 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:96)
10:01:16,375 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
10:01:16,375 INFO  [STDOUT] 	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:271)
10:01:16,376 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,376 INFO  [STDOUT] 	at org.jboss.system.microcontainer.ServiceProxy.invoke(ServiceProxy.java:206)
10:01:16,376 INFO  [STDOUT] 	at $Proxy41.stop(Unknown Source)
10:01:16,376 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:74)
10:01:16,376 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:41)
10:01:16,376 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,377 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:756)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:669)
10:01:16,378 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:230)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:58)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractSimpleRealDeployer.internalUndeploy(AbstractSimpleRealDeployer.java:70)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractRealDeployer.undeploy(AbstractRealDeployer.java:117)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployerWrapper.undeploy(DeployerWrapper.java:204)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUndeploy(DeployersImpl.java:1862)
10:01:16,379 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1769)
10:01:16,380 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1762)
10:01:16,380 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.uninstall(DeployersImpl.java:1724)
10:01:16,380 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,380 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,380 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1983)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1968)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.process(DeployersImpl.java:1001)
10:01:16,381 INFO  [STDOUT] 	at org.jboss.deployers.plugins.main.MainDeployerImpl.process(MainDeployerImpl.java:656)
10:01:16,382 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.deployers.MainDeployerPlugin.process(MainDeployerPlugin.java:106)
10:01:16,382 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileControllerContext$DelegateDeployer.process(ProfileControllerContext.java:143)
10:01:16,382 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.undeploy(ProfileDeployAction.java:195)
10:01:16,382 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.uninstallActionInternal(ProfileDeployAction.java:112)
10:01:16,382 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:175)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:42)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,383 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper$BasicProfileActivation.stop(ProfileActivationWrapper.java:210)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper.stop(ProfileActivationWrapper.java:101)
10:01:16,384 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivateProfile(ProfileActivationService.java:220)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivate(ProfileActivationService.java:170)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.profileservice.bootstrap.AbstractProfileServiceBootstrap.stop(AbstractProfileServiceBootstrap.java:130)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:160)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:56)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdownBootstraps(AbstractServer.java:859)
10:01:16,385 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdown(AbstractServer.java:300)
10:01:16,389 INFO  [STDOUT] 	at org.jboss.Main$ShutdownHook$1.run(Main.java:1005)
10:01:16,389 INFO  [STDOUT] )
10:01:16,393 INFO  [STDOUT] ERROR : SilverStatisticsSender  | MODULE : silverstatistics.SilverStatisticsManager.sendStatistic | !!! Message SilverStatisticsSender  NOT INITIALIZED !!! (EXCEPTION : java.lang.NullPointerException
10:01:16,393 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsSender.send(SilverStatisticsSender.java:76)
10:01:16,393 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsManager.sendStatistic(SilverStatisticsManager.java:263)
10:01:16,394 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsManager.addStatConnection(SilverStatisticsManager.java:343)
10:01:16,394 INFO  [STDOUT] 	at com.stratelia.silverpeas.peasCore.SessionManager.removeSession(SessionManager.java:269)
10:01:16,394 INFO  [STDOUT] 	at com.stratelia.silverpeas.peasCore.SessionManager.closeSession(SessionManager.java:252)
10:01:16,394 INFO  [STDOUT] 	at com.stratelia.webactiv.servlets.SilverListener.remove(SilverListener.java:64)
10:01:16,394 INFO  [STDOUT] 	at com.stratelia.webactiv.servlets.SilverListener.sessionDestroyed(SilverListener.java:46)
10:01:16,394 INFO  [STDOUT] 	at org.apache.catalina.session.StandardSession.expire(StandardSession.java:686)
10:01:16,395 INFO  [STDOUT] 	at org.apache.catalina.session.StandardSession.expire(StandardSession.java:649)
10:01:16,395 INFO  [STDOUT] 	at org.apache.catalina.session.StandardManager.stop(StandardManager.java:677)
10:01:16,395 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:3971)
10:01:16,395 INFO  [STDOUT] 	at org.apache.catalina.core.ContainerBase.destroy(ContainerBase.java:1162)
10:01:16,395 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.destroy(StandardContext.java:4062)
10:01:16,395 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,396 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
10:01:16,396 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,396 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,396 INFO  [STDOUT] 	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
10:01:16,396 INFO  [STDOUT] 	at org.jboss.mx.server.RawDynamicInvoker.invoke(RawDynamicInvoker.java:164)
10:01:16,396 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,396 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeployInternal(TomcatDeployment.java:572)
10:01:16,397 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeploy(TomcatDeployment.java:548)
10:01:16,397 INFO  [STDOUT] 	at org.jboss.web.deployers.AbstractWarDeployment.stop(AbstractWarDeployment.java:495)
10:01:16,397 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stopModule(WebModule.java:133)
10:01:16,397 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stop(WebModule.java:100)
10:01:16,397 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,397 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
10:01:16,398 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,398 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,398 INFO  [STDOUT] 	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:157)
10:01:16,398 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:96)
10:01:16,398 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
10:01:16,398 INFO  [STDOUT] 	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:271)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.system.microcontainer.ServiceProxy.invoke(ServiceProxy.java:206)
10:01:16,399 INFO  [STDOUT] 	at $Proxy41.stop(Unknown Source)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:74)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:41)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,399 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,400 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:756)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:669)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:230)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:58)
10:01:16,401 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractSimpleRealDeployer.internalUndeploy(AbstractSimpleRealDeployer.java:70)
10:01:16,402 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractRealDeployer.undeploy(AbstractRealDeployer.java:117)
10:01:16,402 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployerWrapper.undeploy(DeployerWrapper.java:204)
10:01:16,402 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUndeploy(DeployersImpl.java:1862)
10:01:16,402 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1769)
10:01:16,402 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1762)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.uninstall(DeployersImpl.java:1724)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1983)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1968)
10:01:16,403 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.process(DeployersImpl.java:1001)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.deployers.plugins.main.MainDeployerImpl.process(MainDeployerImpl.java:656)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.deployers.MainDeployerPlugin.process(MainDeployerPlugin.java:106)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileControllerContext$DelegateDeployer.process(ProfileControllerContext.java:143)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.undeploy(ProfileDeployAction.java:195)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.uninstallActionInternal(ProfileDeployAction.java:112)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:175)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:42)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,404 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper$BasicProfileActivation.stop(ProfileActivationWrapper.java:210)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper.stop(ProfileActivationWrapper.java:101)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivateProfile(ProfileActivationService.java:220)
10:01:16,405 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivate(ProfileActivationService.java:170)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.profileservice.bootstrap.AbstractProfileServiceBootstrap.stop(AbstractProfileServiceBootstrap.java:130)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:160)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:56)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdownBootstraps(AbstractServer.java:859)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdown(AbstractServer.java:300)
10:01:16,406 INFO  [STDOUT] 	at org.jboss.Main$ShutdownHook$1.run(Main.java:1005)
10:01:16,406 INFO  [STDOUT] )
10:01:16,411 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.DeploymentService_Local
10:01:16,412 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.PolicyService
10:01:16,412 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.CoordinationService
10:01:16,412 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.ClientCachingService
10:01:16,412 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.ContainerEventService
10:01:16,413 INFO  [service] PSC_CSPCS005 : Service remove, Name: com.sun.portal.container.service.CachingService
10:01:16,413 INFO  [[/silverpeas]] Closing Spring root WebApplicationContext
10:01:16,490 INFO  [SessionFactoryImpl] closing
10:01:16,495 INFO  [SessionFactoryImpl] closing
10:01:16,572 INFO  [ProxyFactory] Unbind EJB Home 'YellowpagesBm' from jndi 'ejb/YellowpagesBm'
10:01:16,580 INFO  [EjbModule] Undeployed YellowpagesBm
10:01:16,593 INFO  [ProxyFactory] Unbind EJB Home 'webSitesBm' from jndi 'ejb/webSitesBm'
10:01:16,596 INFO  [EjbModule] Undeployed webSitesBm
10:01:16,611 INFO  [ProxyFactory] Unbind EJB Home 'Versioning' from jndi 'ejb/Versioning'
10:01:16,612 INFO  [EjbModule] Undeployed Versioning
10:01:16,621 INFO  [ProxyFactory] Unbind EJB Home 'TagCloudBm' from jndi 'ejb/TagCloudBm'
10:01:16,623 INFO  [EjbModule] Undeployed TagCloudBm
10:01:16,632 INFO  [ProxyFactory] Unbind EJB Home 'StatisticBm' from jndi 'ejb/StatisticBm'
10:01:16,634 INFO  [EjbModule] Undeployed StatisticBm
10:01:16,647 INFO  [ProxyFactory] Unbind EJB Home 'ScoreBm' from jndi 'ejb/ScoreBm'
10:01:16,648 INFO  [EjbModule] Undeployed ScoreBm
10:01:16,649 INFO  [ProxyFactory] Unbind EJB Home 'AnswerBm' from jndi 'ejb/AnswerBm'
10:01:16,650 INFO  [EjbModule] Undeployed AnswerBm
10:01:16,650 INFO  [ProxyFactory] Unbind EJB Home 'QuestionBm' from jndi 'ejb/QuestionBm'
10:01:16,651 INFO  [EjbModule] Undeployed QuestionBm
10:01:16,652 INFO  [ProxyFactory] Unbind EJB Home 'QuestionContainerBm' from jndi 'ejb/QuestionContainerBm'
10:01:16,653 INFO  [EjbModule] Undeployed QuestionContainerBm
10:01:16,653 INFO  [ProxyFactory] Unbind EJB Home 'QuestionResultBm' from jndi 'ejb/QuestionResultBm'
10:01:16,654 INFO  [EjbModule] Undeployed QuestionResultBm
10:01:16,662 INFO  [ProxyFactory] Unbind EJB Home 'Publication' from jndi 'ejb/Publication'
10:01:16,664 INFO  [EjbModule] Undeployed Publication
10:01:16,664 INFO  [ProxyFactory] Unbind EJB Home 'PublicationBm' from jndi 'ejb/PublicationBm'
10:01:16,665 INFO  [EjbModule] Undeployed PublicationBm
10:01:16,672 INFO  [ProxyFactory] Unbind EJB Home 'ProjectManagerBm' from jndi 'ejb/ProjectManagerBm'
10:01:16,673 INFO  [EjbModule] Undeployed ProjectManagerBm
10:01:16,681 INFO  [ProxyFactory] Unbind EJB Home 'ProcessManagerBm' from jndi 'ejb/ProcessManagerBm'
10:01:16,683 INFO  [EjbModule] Undeployed ProcessManagerBm
10:01:16,693 INFO  [ProxyFactory] Unbind EJB Home 'InterestCenter' from jndi 'ejb/InterestCenter'
10:01:16,695 INFO  [EjbModule] Undeployed InterestCenter
10:01:16,696 INFO  [ProxyFactory] Unbind EJB Home 'pdcSubscription' from jndi 'ejb/pdcSubscription'
10:01:16,698 INFO  [EjbModule] Undeployed pdcSubscription
10:01:16,698 INFO  [ProxyFactory] Unbind EJB Home 'PdcBm' from jndi 'ejb/PdcBm'
10:01:16,700 INFO  [EjbModule] Undeployed PdcBm
10:01:16,701 INFO  [ProxyFactory] Unbind EJB Home 'ThesaurusBm' from jndi 'ejb/ThesaurusBm'
10:01:16,703 INFO  [EjbModule] Undeployed ThesaurusBm
10:01:16,716 INFO  [ProxyFactory] Unbind EJB Home 'NotationBm' from jndi 'ejb/NotationBm'
10:01:16,718 INFO  [EjbModule] Undeployed NotationBm
10:01:16,727 INFO  [ProxyFactory] Unbind EJB Home 'NodeBm' from jndi 'ejb/NodeBm'
10:01:16,728 INFO  [EjbModule] Undeployed NodeBm
10:01:16,728 INFO  [ProxyFactory] Unbind EJB Home 'CoordinatesBm' from jndi 'ejb/CoordinatesBm'
10:01:16,729 INFO  [EjbModule] Undeployed CoordinatesBm
10:01:16,729 INFO  [ProxyFactory] Unbind EJB Home 'Node' from jndi 'ejb/Node'
10:01:16,731 INFO  [EjbModule] Undeployed Node
10:01:16,736 INFO  [ProxyFactory] Unbind EJB Home 'MyLinks' from jndi 'ejb/MyLinks'
10:01:16,737 INFO  [EjbModule] Undeployed MyLinks
10:01:16,743 INFO  [ProxyFactory] Unbind EJB Home 'MyDBBm' from jndi 'ejb/MyDBBm'
10:01:16,744 INFO  [EjbModule] Undeployed MyDBBm
10:01:16,753 INFO  [ProxyFactory] Unbind EJB Home 'KmeliaBm' from jndi 'ejb/KmeliaBm'
10:01:16,754 INFO  [EjbModule] Undeployed KmeliaBm
10:01:16,761 INFO  [ProxyFactory] Unbind EJB Home 'GalleryBm' from jndi 'ejb/GalleryBm'
10:01:16,762 INFO  [EjbModule] Undeployed GalleryBm
10:01:16,769 INFO  [ProxyFactory] Unbind EJB Home 'ForumsBM' from jndi 'ejb/ForumsBM'
10:01:16,770 INFO  [EjbModule] Undeployed ForumsBM
10:01:16,776 INFO  [ProxyFactory] Unbind EJB Home 'FormTemplateBm' from jndi 'ejb/FormTemplateBm'
10:01:16,777 INFO  [EjbModule] Undeployed FormTemplateBm
10:01:16,783 INFO  [ProxyFactory] Unbind EJB Home 'FavoritBm' from jndi 'ejb/FavoritBm'
10:01:16,784 INFO  [EjbModule] Undeployed FavoritBm
10:01:16,793 INFO  [ProxyFactory] Unbind EJB Home 'ContactBm' from jndi 'ejb/ContactBm'
10:01:16,794 INFO  [EjbModule] Undeployed ContactBm
10:01:16,795 INFO  [ProxyFactory] Unbind EJB Home 'Contact' from jndi 'ejb/Contact'
10:01:16,796 INFO  [EjbModule] Undeployed Contact
10:01:16,816 INFO  [ProxyFactory] Unbind EJB Home 'ClipboardBm' from jndi 'ejb/ClipboardBm'
10:01:16,817 INFO  [EjbModule] Undeployed ClipboardBm
10:01:16,827 INFO  [ProxyFactory] Unbind EJB Home 'CalendarBm' from jndi 'ejb/CalendarBm'
10:01:16,828 INFO  [EjbModule] Undeployed CalendarBm
10:01:16,836 INFO  [ProxyFactory] Unbind EJB Home 'AuthenticationBm' from jndi 'ejb/AuthenticationBm'
